255,255,255,253,251,252,252,252,252,254,251,251,255,255,255,255
255,255,255,253,251,251,252,254,110,99,252,251,255,255,255,255
255,255,255,253,252,251,252,246,119,134,251,251,255,255,255,255
255,255,255,253,251,253,252,156,121,195,250,251,255,255,255,255
255,255,255,253,252,250,249,78,107,221,250,251,255,255,255,255
255,255,255,252,250,254,111,155,110,209,248,251,255,255,255,255
255,255,255,253,248,250,92,250,115,91,250,251,255,255,255,255
255,255,255,252,253,92,235,246,57,85,251,250,255,255,255,255
255,255,255,253,234,218,249,252,67,26,242,247,255,255,255,255
255,255,255,253,135,216,251,250,252,36,249,252,255,255,255,255
255,255,255,251,252,252,249,251,250,37,247,251,255,255,255,255
255,255,255,250,250,250,252,250,247,38,158,248,255,255,255,255
255,255,255,253,252,252,251,251,251,110,34,251,255,255,255,255
255,255,255,252,252,251,251,250,250,248,51,254,255,255,255,255
255,255,255,253,252,251,252,251,251,244,69,149,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
