255,255,255,255,253,252,255,255,249,254,254,254,255,255,255,255
255,255,255,255,252,254,252,251,235,59,251,253,255,255,255,255
255,255,255,255,252,251,251,239,134,67,255,252,255,255,255,255
255,255,255,254,254,254,253,243,105,68,244,253,255,255,255,255
255,255,255,254,253,251,247,167,208,46,246,254,255,255,255,255
255,255,255,255,254,254,250,91,242,38,252,244,255,255,255,255
255,255,255,255,253,255,236,141,253,122,254,243,255,255,255,255
255,255,255,254,253,249,125,250,241,133,166,253,255,255,255,255
255,255,255,254,251,250,135,252,253,146,137,252,255,255,255,255
255,255,255,254,252,237,157,250,250,198,99,248,255,255,255,255
255,255,255,254,254,107,255,255,252,254,50,251,255,255,255,255
255,255,255,255,211,205,251,253,253,248,45,244,255,255,255,255
255,255,255,253,231,250,254,254,254,252,73,224,255,255,255,255
255,255,255,255,253,251,254,254,254,253,236,216,255,255,255,255
255,255,255,255,253,250,252,254,253,252,248,160,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
