255,255,251,249,251,251,250,251,251,252,253,250,251,251,255,255
255,255,252,252,250,251,251,250,248,141,75,216,250,250,255,255
255,255,251,252,252,253,252,251,254,88,88,193,251,250,255,255
255,255,254,249,251,250,252,252,86,118,82,185,248,249,255,255
255,255,252,252,254,248,250,141,68,218,78,174,250,251,255,255
255,255,251,248,252,250,231,55,201,241,89,171,250,251,255,255
255,255,252,251,249,247,147,74,252,246,122,126,251,248,255,255
255,255,252,251,239,160,82,249,242,252,152,177,243,252,255,255
255,255,252,254,241,59,137,250,240,242,152,123,253,251,255,255
255,255,251,242,130,92,244,250,251,246,232,91,249,247,255,255
255,255,201,202,210,243,249,247,253,251,244,80,221,247,255,255
255,255,188,201,244,248,251,252,252,251,248,74,184,253,255,255
255,255,250,250,251,252,251,251,250,253,247,149,123,250,255,255
255,255,251,251,252,252,252,251,251,252,248,232,101,250,255,255
255,255,252,253,251,251,253,251,252,254,254,251,120,236,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
