255,255,255,255,251,252,252,253,252,255,250,253,255,255,255,255
255,255,255,255,251,248,251,252,251,252,116,48,255,255,255,255
255,255,255,255,251,251,251,252,248,185,85,105,255,255,255,255
255,255,255,255,252,251,251,253,234,111,117,113,255,255,255,255
255,255,255,255,251,251,251,243,111,225,77,190,255,255,255,255
255,255,255,255,253,251,253,90,181,237,93,227,255,255,255,255
255,255,255,255,251,248,98,130,250,254,70,246,255,255,255,255
255,255,255,255,238,80,83,247,250,251,48,250,255,255,255,255
255,255,255,255,156,133,249,248,251,255,62,244,255,255,255,255
255,255,255,255,247,248,248,249,249,246,34,250,255,255,255,255
255,255,255,255,251,251,251,251,251,253,30,249,255,255,255,255
255,255,255,255,252,251,249,250,248,205,42,246,255,255,255,255
255,255,255,255,250,250,250,252,251,144,88,251,255,255,255,255
255,255,255,255,251,251,250,251,249,188,95,247,255,255,255,255
255,255,255,255,251,249,251,250,251,245,175,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
