255,249,252,253,255,253,254,254,253,253,247,253,249,254,255,255
255,253,253,253,255,251,253,254,253,255,253,247,87,99,255,255
255,254,253,254,252,252,249,253,251,244,251,81,63,254,255,255
255,254,253,253,252,250,250,250,245,234,74,45,237,252,255,255
255,255,250,251,253,250,251,250,161,82,122,146,253,254,255,255
255,254,253,253,247,251,249,76,65,251,78,248,252,254,255,255
255,255,253,253,249,217,81,177,253,127,198,249,252,254,255,255
255,252,243,252,205,185,246,245,255,94,252,253,254,254,255,255
255,255,115,158,58,243,254,240,139,103,252,254,254,254,255,255
255,254,150,243,254,253,255,254,84,240,254,253,254,254,255,255
255,245,254,251,251,251,254,245,86,253,254,254,253,253,255,255
255,254,251,253,251,252,251,246,88,252,254,254,253,253,255,255
255,254,253,254,252,251,252,147,221,255,252,253,254,254,255,255
255,254,254,254,253,250,247,96,232,216,217,252,254,253,255,255
255,254,254,254,251,253,251,242,62,116,252,250,250,252,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
