229,231,239,239,231,237,237,153,157,154,211,227,228,228,232,255
231,237,238,238,142,160,122,146,162,132,95,200,227,220,222,255
237,239,241,169,107,221,158,225,231,242,169,99,221,218,217,255
232,233,229,72,188,235,217,231,232,233,221,65,202,220,225,255
232,237,187,87,227,229,232,229,235,239,228,71,213,220,222,255
229,232,182,110,217,229,232,234,228,226,173,133,213,227,225,255
232,232,184,60,218,232,228,232,227,189,62,210,221,220,227,255
235,232,231,103,143,192,199,165,116,69,157,225,222,228,228,255
235,232,229,233,118,70,69,82,136,225,227,225,224,223,228,255
229,231,232,231,228,232,225,220,221,222,223,224,234,227,231,255
232,228,229,230,231,230,230,218,221,225,220,227,233,228,228,255
226,224,227,232,228,228,232,227,227,228,228,227,233,228,229,255
221,222,228,235,232,233,221,224,224,230,231,229,233,228,231,255
228,226,227,227,232,229,222,221,228,231,227,228,229,229,231,255
223,227,229,227,224,220,225,227,220,225,228,228,231,231,228,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
