255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,254,255,253,254,255,252,251,250,214,196,255,254,255,255
255,252,255,255,252,242,161,96,75,37,47,45,158,255,255,255
255,252,253,251,231,146,198,217,241,102,176,234,91,248,255,255
255,254,255,239,106,214,253,248,250,228,220,245,140,245,255,255
255,252,252,134,184,248,252,250,250,247,242,249,137,247,254,255
255,251,201,130,246,254,253,254,254,252,254,242,139,254,253,255
255,240,80,227,254,254,254,254,255,254,252,218,172,255,255,255
255,182,153,251,250,253,254,253,251,254,249,224,219,253,254,255
255,148,236,254,253,253,253,254,253,243,144,120,254,250,254,255
255,152,243,254,255,254,255,250,251,192,149,249,251,255,255,255
255,149,223,252,253,253,252,250,166,118,242,250,252,252,255,255
255,197,113,246,251,247,227,136,160,242,251,255,254,255,255,255
255,251,227,105,123,116,76,205,252,252,245,255,255,255,255,255
255,254,253,246,228,244,247,253,253,253,252,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
