255,255,255,255,255,255,255,253,251,251,253,255,255,255,255,255
255,254,255,253,253,255,253,237,190,217,239,252,253,255,255,255
255,255,252,251,252,253,182,97,163,175,82,165,252,254,255,255
255,252,249,184,113,18,48,215,251,233,241,120,229,252,255,255
255,255,226,149,205,20,172,250,250,251,246,179,214,251,255,255
255,255,249,245,120,113,253,254,253,253,248,172,212,253,255,255
255,254,255,231,133,255,250,254,255,255,248,165,240,254,255,255
255,254,254,202,180,252,254,254,252,252,240,136,255,255,255,255
255,254,249,85,213,254,251,251,255,246,121,233,254,255,255,255
255,253,237,87,249,252,254,246,252,169,170,249,255,255,255,255
255,255,228,80,251,253,255,255,207,140,243,248,255,255,255,255
255,253,243,86,239,253,249,202,120,234,254,253,255,255,255,255
255,255,253,145,169,237,161,135,217,254,253,255,255,255,255,255
255,253,252,236,121,87,170,247,254,254,255,253,255,255,255,255
255,254,254,249,249,246,249,254,254,254,254,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
