255,255,255,219,188,203,206,207,211,205,215,209,207,255,255,255
255,255,255,210,202,200,209,215,211,203,216,197,203,255,255,255
255,255,255,204,206,202,201,204,203,212,201,204,209,255,255,255
255,255,255,206,202,202,211,203,201,204,207,205,199,255,255,255
255,255,255,199,203,207,218,79,38,91,86,197,206,255,255,255
255,255,255,197,200,209,201,63,140,203,199,192,170,255,255,255
255,255,255,205,207,211,102,210,194,214,223,202,58,255,255,255
255,255,255,206,207,64,189,217,206,196,201,205,55,255,255,255
255,255,255,205,210,188,213,197,204,209,203,75,205,255,255,255
255,255,255,207,190,212,205,193,206,207,210,165,176,255,255,255
255,255,255,210,222,186,200,194,204,179,80,200,198,255,255,255
255,255,255,201,205,55,72,190,55,198,201,200,202,255,255,255
255,255,255,206,207,205,183,212,190,211,192,201,202,255,255,255
255,255,255,200,205,205,197,204,200,201,196,203,210,255,255,255
255,255,255,202,207,202,201,214,207,205,199,218,206,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
