255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,254,255,253,254,255,255,254,255,253,253,254,255,255,253,255
255,249,253,252,226,201,207,205,178,224,251,249,251,252,254,255
254,251,248,129,71,142,154,162,107,65,206,253,248,255,252,255
253,238,58,98,243,245,254,251,254,125,61,250,254,247,255,255
250,184,85,247,250,253,254,253,254,237,237,118,139,251,252,255
252,170,118,250,251,254,255,255,252,253,250,223,55,211,255,255
253,218,69,246,251,254,254,255,255,254,251,252,236,72,249,255
254,247,93,100,207,253,255,254,252,253,254,242,116,156,250,255
255,254,243,209,54,120,249,244,247,250,250,96,126,245,254,255
255,252,247,250,222,141,139,96,119,121,110,159,234,253,255,255
255,255,254,253,253,250,245,213,206,208,236,250,253,254,253,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
