255,254,253,253,253,250,252,251,251,251,255,245,254,253,255,255
255,254,254,251,246,229,188,179,162,181,221,251,248,252,255,255
255,255,255,250,216,135,98,124,139,117,103,177,252,251,255,255
255,255,255,250,122,197,233,248,250,240,198,108,250,251,255,255
255,254,252,208,140,237,252,246,250,251,252,168,117,254,255,255
255,252,251,146,205,253,254,255,254,253,254,192,125,253,255,255
255,250,254,119,238,253,254,254,254,254,253,225,128,250,255,255
255,254,243,114,254,250,254,255,255,251,253,191,123,254,255,255
255,251,175,95,246,252,253,253,251,252,249,149,175,254,255,255
255,251,239,124,201,252,252,250,254,249,209,121,244,252,255,255
255,253,253,207,127,247,251,250,250,247,145,185,249,253,255,255
255,249,250,254,158,138,240,248,251,187,141,241,253,250,255,255
255,253,254,249,245,148,136,194,180,128,211,249,254,253,255,255
255,253,254,252,253,245,196,149,166,234,244,253,255,255,255,255
255,254,254,251,254,247,250,245,251,250,251,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
