255,255,249,253,251,250,253,255,252,251,255,254,254,255,255,255
255,255,253,252,248,250,207,163,163,204,255,252,255,255,255,255
255,255,255,252,254,160,39,26,75,72,214,248,254,255,255,255
255,255,255,253,210,14,112,233,251,196,29,237,251,255,255,255
255,255,251,248,135,154,247,248,251,240,101,166,252,255,255,255
255,255,251,229,150,255,250,255,255,248,160,104,249,255,255,255
255,255,252,206,98,245,254,253,251,252,208,107,249,255,255,255
255,255,250,201,164,246,254,254,251,252,184,153,250,255,255,255
255,255,253,191,180,250,255,251,254,249,127,202,252,255,255,255
255,255,250,201,175,253,251,253,252,232,77,237,252,255,255,255
255,255,255,198,167,245,255,251,253,151,128,248,250,255,255,255
255,255,246,226,106,235,250,252,188,96,236,252,253,255,255,255
255,255,255,248,146,45,137,106,75,211,245,254,253,255,255,255
255,255,253,254,248,223,120,203,251,248,255,252,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
