255,255,254,255,255,255,253,252,248,247,250,255,255,255,255,255
255,255,255,255,255,252,232,91,88,121,191,255,255,255,255,255
255,255,254,255,249,201,60,101,251,234,109,202,244,254,255,255
255,255,254,255,251,94,241,248,246,251,252,87,251,252,255,255
255,255,253,252,105,224,229,253,255,252,253,179,201,252,255,255
255,255,253,181,163,249,252,253,251,253,252,225,74,254,255,255
255,255,247,43,242,255,255,254,252,255,254,251,58,252,255,255
255,255,231,85,254,255,255,254,253,254,255,254,57,249,255,255
255,255,215,190,253,236,252,252,255,254,253,245,49,253,255,255
255,255,238,19,254,246,255,251,254,255,251,199,166,250,255,255
255,255,242,30,242,251,254,254,253,251,245,146,234,253,255,255
255,255,252,153,153,253,252,254,251,245,184,123,250,255,255,255
255,255,253,247,95,120,251,250,252,226,99,237,251,255,255,255
255,255,253,255,252,187,175,97,142,183,244,251,254,255,255,255
255,255,254,250,255,252,249,247,251,253,250,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
