255,254,253,255,250,255,254,255,253,254,254,253,255,255,255,255
251,254,252,222,192,174,186,202,224,253,252,254,255,255,255,255
251,249,198,116,162,158,150,119,110,153,205,251,253,255,255,255
252,239,150,192,251,246,245,234,187,181,121,166,251,253,255,255
250,232,175,233,253,253,254,255,252,248,248,98,163,245,249,255
253,205,139,243,249,254,253,251,255,253,250,248,115,225,250,255
253,220,168,239,253,253,254,255,252,253,251,251,170,170,253,255
252,247,152,219,247,252,251,255,254,255,253,250,123,156,253,255
252,255,191,168,239,253,254,250,255,248,250,237,182,160,253,255
254,255,251,143,148,246,250,253,255,253,252,217,124,182,253,255
255,255,253,244,118,136,253,253,251,254,249,110,101,242,253,255
255,253,253,254,246,142,70,229,254,251,239,88,184,252,253,255
255,255,254,255,253,234,125,73,161,187,119,110,248,251,253,255
255,255,255,255,255,254,253,195,159,150,174,246,254,252,253,255
255,255,255,255,255,255,255,254,255,253,254,250,255,254,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
