255,255,253,253,255,251,255,254,254,254,249,254,255,255,255,255
255,255,255,250,253,248,171,226,249,255,252,255,255,255,255,255
255,255,251,252,140,10,57,40,165,244,254,255,255,255,255,255
255,255,253,210,44,183,240,223,92,112,254,254,255,255,255,255
255,255,253,110,176,248,252,250,254,105,234,252,254,255,255,255
255,255,255,64,223,255,254,255,249,184,12,248,253,255,255,255
255,255,251,90,206,254,254,253,250,240,14,234,253,255,255,255
255,255,253,225,116,252,252,255,249,254,35,187,253,255,255,255
255,255,253,172,155,241,252,255,249,254,13,229,253,255,255,255
255,255,253,147,102,247,253,254,252,250,50,249,253,255,255,255
255,255,255,233,74,249,255,255,250,248,212,253,253,255,255,255
255,255,252,252,126,213,253,255,255,174,131,250,253,255,255,255
255,255,255,252,221,43,225,252,240,39,241,255,255,255,255,255
255,255,252,254,254,222,38,67,60,148,254,254,255,255,255,255
255,255,255,254,252,245,232,199,226,250,251,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
