255,255,255,255,255,254,251,250,255,251,250,250,250,253,255,255
255,255,253,254,254,253,247,192,179,174,221,248,246,252,254,255
255,254,251,254,251,227,152,47,144,87,105,236,250,253,254,255
255,255,254,251,247,174,58,171,247,227,126,97,243,248,253,255
255,253,252,247,209,131,200,237,253,245,246,140,133,253,255,255
255,255,254,197,52,224,249,252,251,252,246,248,95,244,253,255
255,254,252,85,120,250,250,250,252,253,250,253,87,218,255,255
255,254,254,111,129,250,252,252,255,255,252,246,114,232,255,255
255,254,254,213,23,219,246,253,254,251,253,253,95,229,254,255
255,255,254,247,97,94,237,252,254,253,254,241,77,246,255,255
255,255,252,249,239,81,177,249,252,248,250,118,111,253,254,255
255,255,255,245,237,155,87,233,250,245,205,33,207,252,255,255
255,253,251,253,252,246,129,149,194,182,85,117,250,251,254,255
255,255,254,254,253,252,237,149,115,110,182,251,252,253,255,255
255,255,255,255,255,254,250,246,238,229,251,254,250,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
