255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,254,255,254,254,254,255,255,252,254,252,255,255,255,255
255,254,252,255,249,247,217,194,196,188,224,244,254,253,255,255
255,254,254,250,117,120,117,113,97,103,108,155,250,253,255,255
255,245,205,116,136,181,221,245,251,203,119,89,128,242,255,255
255,196,114,192,251,253,251,251,249,246,238,141,163,178,255,255
255,177,164,245,255,254,254,255,253,251,250,218,103,168,251,255
255,201,168,249,252,255,253,249,254,247,250,155,98,169,253,255
255,216,141,220,250,253,255,255,253,253,160,164,123,115,217,255
255,251,180,106,234,249,253,254,251,252,252,250,177,134,240,255
255,253,238,183,142,218,248,254,254,248,243,165,82,218,249,255
255,254,253,252,220,204,139,151,141,89,23,35,188,254,254,255
255,255,255,252,246,253,210,129,99,105,201,227,252,251,255,255
255,255,255,255,254,254,253,253,253,253,253,253,253,254,255,255
255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
