255,255,255,253,255,255,253,250,254,255,252,255,255,255,255,255
255,255,250,253,253,235,147,98,158,237,250,254,254,255,255,255
255,255,254,252,248,97,14,179,203,85,246,251,255,255,255,255
255,255,254,251,235,86,190,248,250,172,167,255,255,255,255,255
255,255,252,241,97,203,243,252,254,242,126,244,255,255,255,255
255,255,254,192,57,250,254,253,252,249,111,222,255,255,255,255
255,255,253,173,177,253,255,255,254,253,133,171,255,255,255,255
255,255,255,176,226,250,255,255,254,253,216,183,255,255,255,255
255,255,254,180,227,253,253,253,253,253,197,196,255,255,255,255
255,255,253,171,216,251,255,255,253,252,114,238,254,255,255,255
255,255,253,202,191,251,253,255,253,239,155,252,254,255,255,255
255,255,255,229,67,253,254,255,255,200,184,254,255,255,255,255
255,255,251,250,80,197,252,251,184,109,241,251,255,255,255,255
255,255,255,254,249,69,165,151,86,251,255,255,254,255,255,255
255,255,254,253,254,228,198,217,250,252,253,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
