255,255,255,253,255,255,254,253,255,250,255,250,254,255,255,255
255,255,255,253,221,197,105,112,96,127,237,254,252,255,255,255
255,255,255,255,228,250,253,252,249,157,155,249,253,255,255,255
255,255,255,253,251,250,253,252,246,68,206,253,254,255,255,255
255,255,255,253,253,255,248,253,214,84,248,236,253,255,255,255
255,255,255,252,254,253,242,245,83,212,253,255,253,255,255,255
255,255,255,254,251,247,248,99,162,249,251,253,251,254,255,255
255,255,255,252,250,247,99,31,101,90,88,209,252,255,255,255
255,255,255,253,244,250,133,175,203,215,158,32,199,255,255,255
255,255,255,253,251,251,255,253,252,249,243,47,182,255,255,255
255,255,254,254,254,251,255,253,248,254,185,77,253,255,255,255
255,255,251,250,252,252,242,250,241,215,83,228,254,255,255,255
255,255,250,164,54,195,192,170,133,105,186,239,253,255,255,255
255,255,247,242,213,169,32,116,218,246,251,251,255,255,255,255
255,255,249,251,244,243,251,247,250,247,252,253,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
