255,255,255,253,255,251,245,252,250,246,255,254,255,255,255,255
255,255,254,254,253,255,243,162,150,156,250,254,255,255,255,255
255,255,252,251,251,212,129,186,245,191,190,253,255,255,255,255
255,255,255,254,206,122,233,252,252,190,196,253,255,255,255,255
255,255,252,247,151,249,255,254,246,161,248,254,255,255,255,255
255,255,254,217,158,255,253,252,196,164,255,253,255,255,255,255
255,255,254,175,234,252,248,236,165,192,241,251,252,253,255,255
255,255,254,239,183,248,225,65,67,55,85,135,234,253,255,255
255,255,255,254,254,242,101,198,244,246,253,230,131,252,255,255
255,255,254,253,253,246,225,249,251,253,253,217,127,250,255,255
255,255,255,252,255,248,255,253,255,252,253,146,204,255,255,255
255,255,254,252,254,253,253,255,255,225,205,164,251,253,255,255
255,255,237,221,245,244,252,241,215,77,158,251,255,254,255,255
255,254,241,133,119,180,105,160,101,199,251,254,255,255,255,255
255,255,253,251,226,193,212,205,243,251,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
