255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,253,211,149,230,253,254,255,252,254,254,255,255,255
255,255,254,252,147,163,109,254,253,255,255,254,255,255,255,255
255,255,255,255,163,246,92,231,251,252,253,253,245,255,255,255
255,255,253,250,197,250,161,209,198,218,250,252,255,255,255,255
255,255,255,252,250,252,147,129,108,104,139,243,253,255,255,255
255,255,254,253,255,253,217,136,245,255,114,172,253,255,255,255
255,255,254,254,255,254,242,174,252,255,184,139,252,255,255,255
255,255,254,254,254,253,252,250,254,254,203,162,240,255,255,255
255,255,250,255,254,252,255,253,253,255,190,196,255,255,255,255
255,255,255,255,248,214,254,253,252,234,162,210,249,255,255,255
255,255,255,253,219,86,252,252,245,128,188,245,254,255,255,255
255,255,254,253,250,91,58,222,117,211,250,254,255,255,255,255
255,255,254,255,250,183,82,97,124,248,254,252,253,255,255,255
255,255,254,255,251,249,250,246,250,249,249,253,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
