255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,253,251,253,252,255,252,255,251,255,253,255,252,255,255,255
255,254,227,223,202,231,234,213,203,202,204,216,249,255,255,255
255,250,180,127,64,124,75,69,86,109,23,75,232,255,255,255
255,255,255,251,252,255,249,254,219,86,43,227,251,255,255,255
255,254,253,252,249,245,184,108,123,200,234,253,254,255,255,255
255,247,250,254,150,92,46,49,74,62,87,151,253,252,252,255
255,252,249,184,71,211,236,248,247,252,222,94,65,222,249,255
251,241,203,244,239,249,249,254,249,253,251,239,89,101,249,255
250,159,24,103,246,238,254,255,253,250,233,246,47,169,252,255
251,248,179,93,73,133,166,172,206,158,179,78,161,254,254,255
255,254,247,244,216,179,163,156,160,173,207,225,248,252,255,255
255,253,251,253,253,253,250,251,251,251,251,250,249,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
