255,255,232,231,237,237,234,235,233,233,233,227,234,234,255,255
255,255,237,236,225,226,239,227,239,233,231,232,233,230,255,255
255,255,236,230,161,55,181,139,89,214,233,231,241,227,255,255
255,255,234,235,231,235,241,238,226,124,232,230,228,235,255,255
255,255,238,232,239,239,233,238,184,213,230,226,229,226,255,255
255,255,236,232,234,235,239,205,112,231,229,235,235,234,255,255
255,255,235,233,228,235,165,112,159,226,232,229,238,234,255,255
255,255,238,235,235,231,238,240,233,103,206,227,226,233,255,255
255,255,238,240,234,234,236,235,231,235,96,223,228,232,255,255
255,255,236,242,237,234,234,235,235,235,174,215,234,233,255,255
255,255,232,236,234,242,240,235,236,231,125,232,230,235,255,255
255,255,240,238,233,242,235,247,239,133,126,228,229,232,255,255
255,255,233,237,234,178,148,118,137,177,231,227,234,230,255,255
255,255,238,234,242,243,214,225,236,230,234,230,230,233,255,255
255,255,236,233,244,239,245,230,226,230,232,237,231,233,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
