255,252,254,252,254,242,208,247,254,253,252,254,251,252,254,255
255,252,253,254,184,127,225,172,96,255,252,255,250,253,251,255
255,250,248,254,242,250,252,253,253,138,247,253,252,251,253,255
255,254,250,254,252,252,254,254,229,207,246,249,250,248,253,255
255,252,254,254,254,254,254,254,123,232,250,251,249,247,245,255
255,251,252,254,253,254,254,147,210,254,250,251,247,249,252,255
255,250,248,255,252,168,103,80,164,78,128,249,250,251,252,255
255,254,254,254,247,81,246,254,253,248,253,98,250,247,250,255
255,254,254,254,251,254,254,254,253,254,254,224,86,250,248,255
255,254,254,243,254,254,255,251,251,254,255,122,231,248,254,255
255,252,254,253,255,255,254,244,202,251,102,75,242,251,254,255
255,251,254,254,255,214,133,145,118,146,235,244,251,250,252,255
255,252,254,254,254,254,218,234,245,246,247,251,251,254,242,255
255,254,252,254,254,252,252,251,248,250,246,251,251,251,251,255
255,253,250,253,254,253,251,252,254,250,247,251,254,254,243,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
