255,255,253,251,255,253,255,253,255,254,250,255,249,255,255,255
255,254,230,99,141,112,133,112,136,132,126,238,253,255,255,255
255,255,251,239,240,253,253,251,252,250,252,150,255,255,255,255
255,255,255,255,253,253,254,251,251,251,95,179,254,255,255,255
255,255,255,251,254,253,254,253,236,134,169,249,254,255,255,255
255,255,255,255,249,248,253,229,29,223,255,250,255,255,255,255
255,255,255,253,198,102,68,41,165,146,208,247,254,255,255,255
255,254,253,250,247,245,248,252,248,222,88,55,199,249,255,255
255,250,251,255,249,255,245,252,248,253,250,243,131,246,249,255
255,253,249,248,255,250,254,254,254,253,249,251,125,216,254,255
255,253,232,230,255,245,255,251,253,254,255,239,60,254,252,255
255,252,50,240,251,254,254,252,255,252,235,117,234,253,252,255
255,254,102,224,254,253,253,253,250,209,74,186,252,255,255,255
255,246,241,87,184,236,217,123,55,176,238,252,254,255,255,255
255,253,253,254,253,254,255,254,253,253,249,251,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
