255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,254,254,245,192,168,102,140,197,255,247,251,255,255,255,255
255,253,253,189,102,170,181,156,87,229,251,253,248,255,255,255
255,255,196,72,253,255,247,250,91,211,247,252,255,255,255,255
255,255,248,224,253,254,255,213,78,242,252,254,250,255,255,255
255,254,253,253,246,247,252,133,138,249,249,250,250,255,255,255
255,255,252,255,255,252,229,111,239,250,255,253,255,255,255,255
255,255,254,253,254,249,80,100,80,183,226,251,255,255,255,255
255,254,254,255,251,254,231,241,189,88,125,242,253,255,255,255
255,253,251,255,252,252,255,245,252,247,66,176,252,255,255,255
255,255,255,250,251,249,250,250,250,253,157,178,254,255,255,255
255,254,254,252,244,248,252,246,235,156,99,214,254,255,255,255
255,255,245,252,172,48,67,44,19,41,195,250,255,255,255,255
255,254,253,255,242,145,124,201,241,252,252,254,255,255,255,255
255,255,253,253,251,246,255,253,251,252,254,254,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
