255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,250,251,253,250,247,255,254,254,255,255,255,255,255
255,255,254,253,97,103,126,247,251,253,254,255,255,255,255,255
255,254,240,129,217,250,194,73,248,254,254,255,255,253,255,255
254,251,116,245,251,252,250,205,235,250,253,253,253,255,254,255
254,253,248,252,253,252,236,39,185,214,240,253,252,254,253,255
253,253,255,250,254,252,25,189,252,224,133,216,236,254,251,255
253,255,255,254,255,251,252,251,251,251,248,226,61,179,254,255
255,253,253,255,254,254,254,255,253,255,255,252,250,140,254,255
253,253,254,252,253,254,255,255,255,255,255,253,248,120,251,255
248,253,252,254,255,253,253,255,255,254,255,254,219,88,251,255
253,107,186,199,218,233,244,253,251,251,253,202,114,241,253,255
251,235,145,128,129,132,130,161,131,119,121,139,250,253,255,255
255,251,251,255,254,254,255,255,251,255,254,254,253,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
