255,255,251,255,250,253,252,251,255,255,255,255,255,255,255,255
255,255,254,253,222,174,192,242,255,255,255,255,255,255,255,255
255,255,254,226,118,171,128,126,255,255,255,255,255,255,255,255
255,255,254,223,220,246,205,107,250,253,249,252,250,254,255,255
255,255,252,253,252,255,170,168,252,253,252,251,255,251,255,255
255,255,255,250,252,248,136,224,254,252,253,253,247,255,255,255
255,255,251,254,250,233,119,156,164,197,241,248,253,253,255,255
255,255,253,255,254,247,226,189,136,106,44,206,250,252,255,255
255,255,255,249,255,252,255,254,251,252,226,75,218,251,255,255
255,255,255,254,252,250,252,252,253,254,247,146,166,253,255,255
255,255,255,248,251,255,249,255,253,255,244,150,184,255,255,255
255,255,252,252,252,252,254,251,252,253,240,108,219,253,255,255
255,255,248,250,240,168,223,250,243,213,48,160,249,252,255,255
255,255,254,252,244,219,108,68,77,88,188,252,247,255,255,255
255,255,253,255,254,254,250,242,226,245,253,251,255,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
