255,255,255,255,252,250,255,251,255,255,255,255,255,255,255,255
255,255,254,246,184,95,113,206,254,255,255,255,255,255,255,255
255,255,249,193,87,242,251,171,254,254,255,255,255,255,255,255
249,255,204,76,247,249,249,150,255,255,250,253,255,252,255,255
248,251,114,248,254,252,248,173,238,168,190,250,252,252,253,255
252,165,139,254,254,254,145,56,97,117,100,102,195,252,253,255
255,248,254,241,255,251,32,236,255,253,248,251,64,233,252,255
252,251,253,253,253,200,97,254,252,253,254,252,203,166,249,255
255,254,254,255,253,253,254,253,252,253,251,254,253,101,252,255
255,255,255,253,255,252,251,252,254,253,252,251,251,161,246,255
254,255,254,254,252,252,255,254,254,252,252,251,186,178,250,255
255,254,224,234,253,250,253,253,251,250,254,225,73,239,254,255
255,254,236,22,157,250,251,251,250,249,185,126,253,253,255,255
255,255,253,252,182,155,169,94,71,185,191,254,253,255,255,255
255,255,255,252,249,250,246,253,251,252,253,249,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
