255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
252,255,255,254,255,255,255,253,255,255,255,252,254,254,255,255
255,254,251,254,253,255,252,255,248,253,255,254,162,245,250,255
247,250,236,254,254,251,254,254,243,252,255,252,224,224,244,255
252,135,141,249,255,254,254,251,161,202,254,250,251,84,232,255
255,213,180,247,255,250,252,250,72,31,218,244,243,100,215,255
252,254,155,243,254,255,255,254,149,155,164,126,114,48,248,255
253,254,108,230,254,255,252,253,194,118,250,254,241,245,254,255
255,255,171,202,254,255,254,254,167,187,244,248,251,248,254,255
255,255,226,102,243,255,253,252,64,247,252,255,253,255,253,255
255,255,255,123,137,253,255,215,118,246,255,253,255,251,254,255
255,255,248,248,131,104,113,113,225,253,255,254,254,255,255,255
255,255,249,254,252,232,244,252,249,253,255,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
