255,255,235,228,232,237,235,242,230,232,230,228,235,236,255,255
255,255,233,236,238,235,234,236,236,238,236,234,236,234,255,255
255,255,227,233,232,231,228,230,224,236,235,229,231,232,255,255
255,255,232,238,233,210,131,107,107,232,230,233,229,233,255,255
255,255,233,232,235,230,236,231,223,196,232,231,237,235,255,255
255,255,232,234,236,232,237,227,101,228,232,237,234,230,255,255
255,255,229,236,235,233,96,92,99,229,231,236,238,234,255,255
255,255,239,231,236,234,238,236,239,109,231,232,232,234,255,255
255,255,233,235,245,238,236,238,237,237,84,228,233,233,255,255
255,255,240,234,236,234,234,241,238,238,189,233,233,235,255,255
255,255,236,235,236,241,242,236,238,235,173,222,235,236,255,255
255,255,235,242,238,244,233,237,231,109,184,226,232,235,255,255
255,255,240,233,245,100,96,103,199,232,228,230,230,234,255,255
255,255,234,238,231,229,233,229,229,233,228,226,227,235,255,255
255,255,229,236,229,233,230,235,228,228,229,229,232,234,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
