255,255,254,253,253,253,255,255,255,255,255,255,255,255,255,255
255,255,255,244,206,142,220,247,253,255,252,255,255,255,255,255
255,255,251,222,190,165,127,187,250,254,253,253,254,255,255,255
255,255,251,220,237,243,203,142,252,254,253,254,255,255,255,255
255,255,254,246,245,243,224,176,251,254,255,254,253,255,255,255
255,255,255,251,254,253,121,231,254,253,255,254,253,255,255,255
255,255,252,249,249,192,125,230,243,253,255,251,253,255,255,255
255,255,255,252,251,220,142,153,179,195,207,252,255,255,255,255
255,255,255,253,250,247,239,213,195,178,84,238,255,255,255,255
255,255,251,251,253,249,254,252,251,248,71,173,254,255,255,255
255,255,255,248,248,240,253,254,247,239,83,184,250,255,255,255
255,255,254,245,191,214,252,252,235,175,64,250,255,255,255,255
255,255,255,249,177,109,163,153,105,44,204,254,254,255,255,255
255,255,255,250,248,199,149,128,145,178,251,254,254,255,255,255
255,255,255,254,254,255,249,246,248,254,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
