255,255,255,255,252,255,247,250,249,253,252,255,255,255,255,255
255,255,255,255,254,247,254,95,169,255,253,254,255,255,255,255
255,255,255,255,255,242,83,184,87,246,252,255,255,255,255,255
255,255,255,255,255,200,251,255,132,244,252,249,255,255,255,255
255,255,255,255,253,253,252,249,82,80,209,254,255,255,255,255
255,255,255,255,255,246,253,104,101,255,134,251,255,255,255,255
255,255,255,255,254,252,255,209,247,249,30,246,255,255,255,255
255,255,255,255,253,251,254,252,253,250,33,250,255,255,255,255
255,255,255,255,254,253,244,255,250,250,131,252,255,255,255,255
255,255,255,255,254,166,157,254,249,193,172,250,255,255,255,255
255,255,255,255,254,77,246,252,243,24,213,252,255,255,255,255
255,255,255,255,255,63,237,253,211,43,252,255,255,255,255,255
255,255,255,255,251,164,40,236,88,244,255,254,255,255,255,255
255,255,255,255,253,235,150,51,128,253,253,254,255,255,255,255
255,255,255,255,254,250,254,250,255,254,254,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
