255,255,250,255,252,254,255,254,253,253,250,254,253,255,255,255
255,255,252,252,254,250,252,224,191,222,249,251,255,255,255,255
255,255,255,249,247,242,75,21,77,63,223,253,254,255,255,255
255,255,251,253,231,71,160,245,250,147,169,255,254,255,255,255
255,255,249,195,221,229,252,253,250,97,184,249,253,255,255,255
255,255,255,165,209,250,250,251,192,69,245,253,255,255,255,255
255,255,253,251,244,250,252,199,53,47,87,234,253,255,255,255
255,255,253,252,252,245,110,75,200,244,143,90,253,255,255,255
255,255,253,254,252,247,201,224,251,252,221,57,250,255,255,255
255,255,255,254,246,252,247,249,250,254,193,79,252,255,255,255
255,255,248,251,248,251,249,253,250,244,95,183,250,255,255,255
255,255,253,194,225,253,251,254,250,173,121,248,252,255,255,255
255,255,247,167,92,219,246,225,132,111,225,251,252,255,255,255
255,255,255,245,122,48,50,62,195,252,253,253,251,255,255,255
255,255,253,253,252,242,230,247,253,255,253,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
