255,255,254,254,250,255,246,255,243,253,253,253,248,253,252,255
255,255,255,251,245,179,141,127,168,151,166,115,164,248,255,255
255,255,243,160,95,108,235,247,252,254,247,245,69,235,255,255
255,254,244,212,245,242,251,252,252,251,246,199,65,245,252,255
255,255,255,249,250,254,252,251,244,244,196,103,223,252,252,255
255,254,252,254,255,239,251,255,241,82,111,248,246,247,255,255
255,255,252,246,252,244,156,133,156,222,248,250,251,254,252,255
255,255,254,235,76,92,65,115,114,94,107,164,209,249,255,255
255,255,252,243,226,244,240,244,246,244,244,211,122,227,255,255
255,255,253,253,250,255,249,252,254,247,249,221,45,239,250,255
255,255,253,255,250,255,251,252,247,251,239,70,231,247,255,255
255,254,251,250,248,254,254,252,221,126,155,217,253,254,251,255
255,252,250,253,240,214,200,137,81,222,249,255,254,253,254,255
255,253,65,78,82,125,175,239,249,252,253,255,255,255,255,255
255,245,246,247,246,249,253,253,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
