255,255,255,255,255,253,255,255,253,253,250,255,255,255,255,255
255,255,255,255,253,246,252,207,74,138,252,247,255,255,255,255
255,255,255,255,255,243,37,214,246,250,212,243,255,255,255,255
255,255,255,253,232,91,247,255,255,244,126,255,255,255,255,255
255,255,255,252,14,249,250,255,255,224,212,250,255,255,255,255
255,255,255,232,15,232,255,252,250,138,255,252,255,255,255,255
255,255,255,255,255,255,250,244,134,52,160,255,255,255,255,255
255,255,255,253,247,255,253,75,66,243,43,252,255,255,255,255
255,255,255,255,247,255,177,45,252,255,175,237,255,255,255,255
255,255,255,255,255,255,175,252,255,253,201,241,255,255,255,255
255,255,255,255,250,249,255,252,255,255,226,217,255,255,255,255
255,255,255,255,247,255,253,255,255,255,131,233,255,255,255,255
255,255,255,255,253,94,255,253,255,252,22,252,255,255,255,255
255,255,255,255,249,230,203,181,212,68,220,253,255,255,255,255
255,255,255,255,253,255,255,252,238,246,250,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
