255,255,255,254,255,254,249,254,254,250,253,253,251,255,255,255
255,255,255,255,251,253,224,119,176,205,153,253,254,255,255,255
255,255,255,255,255,252,112,236,254,253,171,245,253,255,255,255
255,255,255,254,253,255,252,253,254,238,103,248,253,255,255,255
255,255,255,255,252,254,252,255,252,122,244,253,253,255,255,255
255,255,255,255,251,252,252,234,103,125,139,175,253,255,255,255
255,255,255,254,253,231,140,124,239,254,248,54,250,255,255,255
255,254,255,253,255,112,159,255,255,254,253,141,232,255,255,255
255,255,255,255,244,247,250,254,255,255,251,219,217,255,255,255
255,255,255,255,252,255,252,254,254,253,253,164,217,255,255,255
255,255,252,249,254,252,255,254,253,253,253,69,235,255,255,255
255,253,236,238,253,252,254,254,255,248,204,102,253,255,255,255
255,255,160,250,244,252,254,247,255,176,117,244,252,255,255,255
255,253,208,195,157,140,145,151,149,180,251,253,252,255,255,255
255,254,253,254,254,253,251,241,253,254,253,253,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
