255,255,255,255,254,249,244,249,251,252,253,253,253,255,255,255
255,255,255,248,233,241,227,206,190,183,176,248,253,255,255,255
255,255,255,252,210,118,113,131,114,88,191,252,254,255,255,255
255,255,255,251,249,249,251,235,130,150,253,253,254,255,255,255
255,255,255,251,247,252,247,160,85,235,254,254,254,255,255,255
255,255,255,253,255,234,169,42,102,19,125,247,252,255,255,255
255,255,255,254,248,175,105,155,137,127,69,168,253,255,255,255
255,255,255,253,228,105,213,253,251,252,232,135,251,255,255,255
255,255,255,253,252,253,246,254,252,255,247,116,238,255,255,255
255,255,255,254,253,251,253,251,252,251,255,113,236,255,255,255
255,255,255,255,253,249,255,255,248,253,196,136,255,255,255,255
255,255,255,254,254,253,252,252,249,215,85,177,253,255,255,255
255,255,255,229,201,253,221,219,137,86,201,247,254,255,255,255
255,255,255,232,117,98,102,110,131,243,252,250,254,255,255,255
255,255,255,250,218,217,247,254,253,254,255,253,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
