255,255,255,255,255,255,255,251,255,255,254,253,255,255,255,255
255,255,255,255,255,255,244,141,131,253,247,254,255,255,255,255
255,255,255,250,217,46,100,221,219,140,95,254,254,255,255,255
255,255,255,135,189,243,252,254,251,244,39,254,255,255,255,255
255,255,255,253,250,253,254,254,250,99,168,253,255,255,255,255
255,255,254,255,253,253,250,244,108,131,97,122,254,255,255,255
255,255,254,253,253,252,241,54,92,160,185,151,100,254,255,255
255,255,255,255,253,229,71,195,251,249,254,219,59,251,255,255
255,255,255,255,252,215,205,248,253,252,253,199,62,253,255,255
255,255,255,255,254,250,250,251,255,254,253,158,226,255,255,255
255,255,255,255,255,255,254,254,254,251,230,55,252,255,255,255
255,255,255,253,253,253,254,255,252,250,132,162,255,255,255,255
255,255,255,251,212,221,253,254,228,120,135,249,250,255,255,255
255,255,255,251,209,117,103,40,48,233,252,254,251,255,255,255
255,255,255,253,252,251,251,250,247,253,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
