255,255,255,255,255,254,255,252,253,254,254,251,255,255,255,255
255,255,255,255,252,252,219,107,107,246,254,254,255,255,255,255
255,255,255,253,251,103,227,246,241,83,254,253,255,255,255,255
255,255,255,252,205,243,253,253,251,176,141,254,255,255,255,255
255,255,254,141,240,252,253,254,249,177,124,255,255,255,255,255
255,255,255,249,252,255,253,254,251,160,236,255,255,255,255,255
255,255,254,254,254,254,252,252,208,112,201,252,253,255,255,255
255,255,255,255,252,252,253,185,138,208,170,128,253,255,255,255
255,255,255,255,255,253,148,160,250,251,251,177,218,255,255,255
255,255,255,255,251,252,196,250,253,255,253,206,209,255,255,255
255,255,255,255,255,248,253,252,254,252,252,111,250,255,255,255
255,255,255,255,251,252,251,254,253,242,164,218,252,255,255,255
255,255,255,255,254,51,219,253,239,120,239,252,253,255,255,255
255,255,255,255,254,203,52,169,117,236,251,255,255,255,255,255
255,255,255,255,254,254,254,254,255,255,253,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
