255,255,255,247,253,255,255,255,253,252,251,248,253,254,255,255
255,255,254,255,249,255,253,252,248,248,236,188,138,245,255,255
255,255,254,252,254,244,249,132,118,133,163,183,201,247,255,255
255,255,255,253,224,104,83,123,237,251,254,252,255,254,255,255
255,255,255,252,175,183,243,251,252,253,252,255,255,255,255,255
255,255,251,255,220,0,239,253,248,255,253,255,255,255,255,255
255,255,255,251,129,153,96,69,104,249,254,254,255,255,255,255
255,255,253,248,75,222,250,250,197,41,246,255,255,255,255,255
255,255,253,253,253,254,255,254,252,161,201,254,255,255,255,255
255,255,251,251,255,254,253,255,253,193,165,253,255,255,255,255
255,253,254,251,255,249,253,255,249,98,221,255,255,255,255,255
255,253,224,238,251,255,254,249,198,60,250,254,255,255,255,255
255,254,196,148,248,250,248,153,109,244,245,255,255,255,255,255
255,255,252,190,133,79,46,126,247,248,255,255,255,255,255,255
255,255,251,244,252,243,254,247,251,253,249,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
