255,255,255,255,255,255,255,255,255,255,255,255,254,246,249,255
255,254,253,250,254,250,254,254,252,249,243,179,147,110,234,255
255,252,254,235,203,231,229,187,31,46,49,37,109,194,252,255
255,250,235,53,125,156,162,194,224,239,249,255,250,252,253,255
255,246,181,121,244,249,253,251,254,255,250,249,250,254,252,255
255,245,29,196,240,248,253,250,250,254,254,255,254,254,250,255
255,234,56,111,64,68,58,134,219,252,252,255,255,255,255,255
255,251,237,232,238,245,241,193,46,224,246,255,255,255,255,255
255,254,250,252,253,254,252,251,162,168,251,254,255,255,255,255
255,254,251,253,255,252,253,252,193,117,245,254,255,255,255,255
255,248,243,253,244,255,253,252,174,185,252,255,255,255,255,255
255,222,45,236,244,254,251,248,52,214,249,255,255,255,255,255
255,252,171,99,164,218,235,132,125,252,254,255,255,255,255,255
255,249,254,248,185,36,37,168,246,255,249,255,255,255,255,255
255,252,254,254,254,250,241,254,252,253,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
