255,255,255,253,250,255,245,254,254,249,253,254,255,255,255,255
255,255,255,253,252,144,97,120,90,111,179,254,255,255,255,255
255,255,255,255,252,178,159,251,236,134,221,252,255,255,255,255
255,255,255,255,247,138,177,245,254,251,251,254,255,255,255,255
255,255,255,254,251,102,154,251,251,252,252,254,255,255,255,255
255,255,255,253,253,110,28,83,230,250,250,254,255,255,255,255
255,255,255,254,251,72,116,146,58,242,248,255,255,255,255,255
255,255,255,254,251,188,244,246,65,167,255,254,255,255,255,255
255,255,255,254,254,254,253,253,137,147,253,255,255,255,255,255
255,255,255,252,251,247,253,253,119,157,252,254,255,255,255,255
255,255,255,255,216,50,253,248,93,224,255,253,255,255,255,255
255,255,255,254,196,39,233,227,88,247,249,255,255,255,255,255
255,255,255,253,243,80,157,176,151,252,253,254,255,255,255,255
255,255,255,255,252,242,154,124,245,249,255,254,255,255,255,255
255,255,255,252,255,249,254,255,251,254,254,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
