255,255,254,251,249,253,255,255,255,255,255,255,255,255,255,255
255,255,254,251,172,246,254,255,255,255,255,255,255,255,255,255
255,255,255,243,64,105,91,139,199,232,250,254,255,255,255,255
255,255,255,250,82,201,219,204,201,228,255,255,255,255,255,255
255,255,254,254,156,245,255,255,253,253,254,255,255,255,255,255
255,255,255,255,159,242,255,255,255,255,255,255,255,255,255,255
255,255,255,254,201,95,204,161,227,249,253,255,255,255,255,255
255,255,255,252,217,12,111,183,72,193,255,253,255,255,255,255
255,255,255,255,246,146,223,252,237,127,203,252,255,255,255,255
255,255,255,254,253,250,247,254,252,210,60,251,255,255,255,255
255,255,255,255,255,242,251,253,246,250,64,248,255,255,255,255
255,255,255,253,251,90,245,254,252,134,179,251,255,255,255,255
255,255,255,249,255,53,171,247,192,134,249,249,255,255,255,255
255,255,254,254,253,227,64,53,158,241,249,253,255,255,255,255
255,255,255,253,252,251,236,225,246,250,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
