255,255,255,255,255,252,252,254,255,255,255,255,255,255,255,255
255,255,254,252,246,159,159,162,157,172,209,249,252,255,255,255
255,255,255,250,235,184,207,207,190,154,154,245,253,255,255,255
255,255,254,246,104,242,253,254,252,253,254,254,251,255,255,255
255,255,253,231,80,227,251,254,254,254,251,253,253,255,255,255
255,255,255,250,118,20,176,251,249,249,255,251,254,255,255,255
255,255,254,249,244,134,99,129,168,197,252,247,253,255,255,255
255,255,253,253,248,254,243,213,163,56,188,245,253,255,255,255
255,255,249,253,254,250,252,246,251,222,58,173,250,255,255,255
255,255,254,254,249,253,251,252,252,247,206,43,218,254,255,255
255,255,255,249,252,204,252,249,251,255,245,131,202,253,255,255
255,255,253,254,108,117,217,252,255,251,250,89,213,255,255,255
255,255,255,249,211,70,90,139,153,183,85,97,241,255,255,255
255,255,251,255,246,248,217,167,141,71,161,237,253,255,255,255
255,255,253,255,250,250,253,254,249,253,254,250,251,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
