255,255,255,248,253,255,255,255,253,252,251,249,253,254,255,255
255,255,254,255,249,255,253,252,249,248,237,194,150,246,255,255
255,255,254,253,254,245,250,143,131,145,172,190,206,248,255,255
255,255,255,253,227,119,98,136,238,252,254,252,255,254,255,255
255,255,255,252,183,189,245,252,252,253,252,255,255,255,255,255
255,255,252,255,223,20,240,253,249,255,253,255,255,255,255,255
255,255,255,251,140,162,111,87,119,250,254,254,255,255,255,255
255,255,253,249,93,225,251,251,203,49,247,255,255,255,255,255
255,255,253,253,253,254,255,254,252,168,206,254,255,255,255,255
255,255,251,252,255,254,253,255,253,197,173,253,255,255,255,255
255,253,254,251,255,250,253,255,249,112,224,255,255,255,255,255
255,253,227,240,251,255,254,250,203,78,251,254,255,255,255,255
255,254,202,158,249,251,248,163,123,245,246,255,255,255,255,255
255,255,252,196,145,96,65,138,247,249,255,255,255,255,255,255
255,255,251,245,253,244,254,248,251,253,249,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
