255,255,255,254,254,255,255,255,255,253,251,253,252,251,255,255
255,255,255,255,254,254,255,253,255,254,231,167,236,250,254,255
254,252,248,217,249,251,206,102,115,198,198,211,200,207,253,255
245,205,98,114,98,151,175,248,253,252,253,253,254,254,255,255
252,250,245,168,249,253,252,251,252,254,254,255,255,255,255,255
255,254,232,174,211,176,185,183,185,235,252,254,254,254,255,255
253,255,190,84,93,232,253,250,233,72,207,252,254,254,255,255
253,252,101,223,255,255,255,247,255,248,134,195,253,252,249,255
255,255,242,253,255,255,253,255,254,254,254,125,249,250,255,255
255,255,255,253,254,253,255,254,255,254,254,226,122,253,255,255
255,254,255,254,254,254,254,254,253,254,253,253,112,248,253,255
254,255,254,254,252,253,254,254,253,252,250,178,174,253,254,255
253,255,247,251,252,253,253,254,254,252,182,137,252,254,255,255
255,253,143,99,100,126,211,199,206,109,199,251,253,255,252,255
253,255,243,250,253,245,253,249,255,247,253,245,254,255,251,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
