255,255,255,255,253,251,250,251,251,251,251,251,251,253,255,255
255,255,253,253,249,237,201,208,207,203,208,203,209,250,255,255
255,255,253,250,249,235,159,101,84,77,140,161,187,253,255,255
255,255,252,253,252,200,129,209,221,217,237,249,246,255,255,255
255,255,255,252,251,213,100,229,251,253,251,253,255,255,255,255
255,255,254,254,255,214,100,222,251,251,249,248,250,254,255,255
255,255,254,253,255,220,113,148,211,235,249,250,245,254,255,255
255,255,254,255,250,242,122,75,104,96,127,247,242,255,255,255
255,255,254,254,255,247,144,199,250,228,156,93,254,255,255,255
255,255,251,252,252,253,252,249,247,251,235,86,232,253,255,255
255,253,252,253,253,254,253,244,254,247,184,75,237,255,255,255
255,255,255,246,248,248,248,230,232,140,81,132,253,255,255,255
255,254,250,180,86,82,62,45,56,63,150,238,250,255,255,255
255,255,252,182,168,224,220,230,246,248,252,254,255,254,255,255
255,254,253,252,251,250,250,252,251,250,254,255,255,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
