255,255,255,255,253,251,251,249,253,249,255,255,255,255,255,255
255,255,254,254,249,250,191,157,137,251,255,255,255,255,255,255
255,255,254,246,122,100,126,200,143,251,247,255,255,255,255,255
255,255,254,253,133,252,252,252,244,251,255,254,255,255,255,255
255,255,255,250,105,251,253,251,254,253,253,255,255,255,255,255
255,255,255,255,110,253,250,253,249,254,255,255,255,255,255,255
255,255,254,247,137,215,163,148,140,191,253,254,255,255,255,255
255,255,254,254,185,108,165,215,214,70,220,255,255,255,255,255
255,255,255,254,251,254,251,255,248,178,36,251,255,255,255,255
255,255,254,251,250,253,255,253,250,179,44,251,255,255,255,255
255,255,254,253,251,255,250,255,250,132,194,250,255,255,255,255
255,255,255,188,76,250,253,254,191,97,253,252,255,255,255,255
255,255,254,252,38,185,249,232,106,227,249,254,255,255,255,255
255,255,255,254,214,47,95,109,226,255,254,255,255,255,255,255
255,255,255,253,253,253,231,244,252,255,253,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
