255,255,255,255,253,252,252,252,254,251,250,250,252,255,255,255
255,255,254,255,252,234,174,176,178,167,153,175,236,253,255,255
255,255,255,254,246,181,110,30,178,160,200,163,228,255,255,255
255,255,255,252,254,252,145,231,247,252,246,250,255,254,255,255
255,255,251,253,247,242,123,205,249,252,255,251,252,252,255,255
255,255,255,251,252,244,190,84,246,254,247,254,252,255,255,255
255,255,254,255,248,250,252,149,67,219,252,252,254,253,255,255
255,255,253,254,251,255,251,249,170,72,238,248,251,252,255,255
255,255,255,250,255,253,253,249,250,185,29,202,242,255,255,255
255,255,254,254,250,251,253,254,251,251,193,85,224,254,255,255
255,255,255,252,254,250,248,255,251,255,241,165,181,253,255,255
255,255,248,240,178,227,252,253,251,251,249,115,195,254,255,255
255,255,250,221,105,125,84,129,139,82,63,105,233,255,255,255
255,255,255,255,251,251,223,188,154,133,250,254,254,254,255,255
255,255,250,255,252,244,250,250,253,251,254,254,249,253,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
