255,255,255,198,215,210,185,202,204,213,201,209,216,255,255,255
255,255,255,214,65,1,61,12,26,102,206,198,205,255,255,255
255,255,255,214,197,76,42,143,183,158,203,215,212,255,255,255
255,255,255,212,232,66,188,206,200,202,210,194,213,255,255,255
255,255,255,223,230,24,178,208,190,214,215,221,221,255,255,255
255,255,255,221,112,27,197,214,213,200,216,216,209,255,255,255
255,255,255,213,117,44,218,209,225,200,215,216,208,255,255,255
255,255,255,219,78,133,205,206,213,207,207,214,217,255,255,255
255,255,255,225,78,62,207,93,38,28,187,210,216,255,255,255
255,255,255,231,154,37,30,12,173,101,42,73,208,255,255,255
255,255,255,227,220,177,188,194,196,216,170,34,164,255,255,255
255,255,255,223,216,218,216,211,200,208,209,56,46,255,255,255
255,255,255,214,235,216,207,215,215,202,192,46,10,255,255,255
255,255,255,91,85,107,137,172,202,76,27,17,187,255,255,255
255,255,255,49,27,27,32,49,59,75,51,170,198,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
