255,255,255,253,252,251,252,255,254,247,249,252,254,255,255,255
255,255,254,255,255,252,241,208,185,193,186,213,251,255,255,255
255,255,255,252,255,246,170,189,221,222,224,235,252,255,255,255
255,255,255,254,254,253,174,229,253,255,253,254,254,255,255,255
255,255,253,252,248,250,178,229,248,253,253,255,253,255,255,255
255,255,255,253,251,251,181,219,249,254,255,253,255,255,255,255
255,255,253,254,250,254,217,173,217,252,255,252,254,255,255,255
255,255,252,253,253,250,248,213,132,169,250,250,253,255,255,255
255,255,254,255,253,254,253,252,247,172,107,228,253,255,255,255
255,255,252,255,253,253,253,253,252,239,203,142,231,255,255,255
255,255,255,250,250,249,246,253,254,253,249,181,217,255,255,255
255,255,255,254,197,178,244,249,249,247,226,155,226,255,255,255
255,255,249,231,75,236,246,247,203,115,94,206,249,255,255,255
255,255,255,247,145,72,69,57,75,177,249,250,254,255,255,255
255,255,253,255,251,237,240,246,251,251,251,255,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
