255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,253,254,255,255,255,254,254,254,255,255,254,254,255,255,255
248,252,251,251,250,251,250,250,252,253,246,207,178,243,251,255
252,235,209,200,168,65,52,46,70,69,46,69,78,99,245,255
248,218,159,59,167,212,204,197,209,230,238,254,253,250,248,255
255,252,254,65,251,253,255,255,255,255,255,252,254,255,254,255
254,254,253,82,165,253,254,253,254,253,255,255,255,251,255,255
249,252,251,207,70,129,229,252,250,255,251,255,255,255,255,255
254,253,244,252,235,81,64,200,249,252,255,255,255,255,255,255
253,245,138,252,254,251,175,82,242,253,250,255,255,255,255,255
230,251,102,249,245,250,235,73,209,251,255,255,255,255,255,255
253,183,128,164,161,161,123,115,245,252,255,255,255,255,255,255
254,204,94,115,185,207,226,247,253,255,255,255,255,255,255,255
246,254,245,255,248,251,252,253,254,255,255,255,255,255,255,255
252,255,253,255,255,254,254,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
