255,254,255,254,249,254,250,248,253,252,254,251,255,255,253,255
254,251,254,214,173,140,135,134,132,139,137,136,122,112,244,255
254,253,207,52,55,81,159,215,212,178,194,202,215,244,254,255
255,248,78,97,187,239,253,254,251,253,251,255,255,255,255,255
255,247,79,195,252,253,254,255,254,254,253,255,255,255,255,255
255,225,68,231,253,251,250,252,252,253,253,254,254,254,255,255
255,190,71,251,240,226,202,193,209,228,252,254,255,255,255,255
255,138,120,122,62,104,157,152,98,49,193,252,253,255,255,255
252,135,62,110,217,249,252,252,253,187,81,234,250,254,254,255
252,162,166,226,251,252,252,251,253,253,167,167,252,254,253,255
252,246,249,254,251,255,252,253,254,253,215,139,249,255,255,255
254,250,250,250,254,254,254,254,252,253,201,142,250,254,253,255
254,252,207,146,226,252,247,246,227,207,137,192,252,253,255,255
255,253,247,140,42,158,89,58,35,79,197,253,255,255,255,255
255,254,253,251,244,245,242,226,234,250,252,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
