255,254,255,254,254,252,254,254,250,255,253,252,253,255,254,255
255,254,251,249,214,191,174,170,175,170,178,174,175,155,198,255
255,253,253,171,111,116,157,221,225,226,202,221,222,230,251,255
255,253,243,128,173,228,248,254,254,252,253,254,255,255,255,255
255,255,238,151,250,254,253,255,255,254,254,255,255,255,255,255
255,254,213,179,254,253,251,254,252,254,253,254,254,254,255,255
255,254,172,200,251,244,230,210,218,226,244,252,255,255,255,255
255,251,117,181,145,129,169,197,175,132,142,245,253,254,255,255
255,248,114,116,195,240,253,252,254,251,171,177,249,254,253,255
255,251,146,204,252,251,254,254,252,254,245,147,224,255,253,255
255,253,245,253,253,254,254,252,254,253,254,186,206,253,255,255
255,251,254,251,253,253,255,254,254,252,252,171,209,254,254,255
255,254,251,182,206,245,253,248,246,230,211,153,234,254,254,255
255,253,255,236,140,146,191,127,120,110,163,241,255,255,255,255
255,254,255,252,252,244,251,237,237,248,252,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
