255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,253,254,252,227,150,144,141,121,142,137,217,250,255,255
255,255,249,254,171,38,55,221,228,229,237,229,240,253,255,255
255,254,252,199,48,58,227,249,254,253,252,253,254,255,255,255
255,253,254,73,57,231,246,253,252,254,255,250,255,255,255,255
255,250,251,82,79,104,174,158,172,221,249,245,253,255,255,255
255,253,252,241,237,233,231,203,180,72,166,247,253,255,255,255
255,253,252,253,244,253,251,253,252,242,105,183,252,255,255,255
255,249,245,217,220,248,252,251,254,251,230,56,231,255,255,255
255,254,248,210,89,235,254,254,251,255,250,46,174,255,255,255
255,254,254,248,192,221,253,253,254,254,251,34,229,255,255,255
255,252,251,252,232,83,216,253,253,251,179,86,254,255,255,255
255,254,255,252,249,209,93,138,204,153,109,238,253,255,255,255
255,255,255,252,255,251,252,185,81,170,249,253,253,255,255,255
255,253,253,254,252,250,252,252,243,250,250,247,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
