255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,252,253,251,235,235,238,227,221,229,237,251,252,255,253,255
255,249,254,103,92,174,188,187,193,164,116,116,108,144,227,255
253,247,192,242,243,249,249,254,245,254,253,250,249,247,253,255
253,195,42,248,245,250,254,254,254,253,252,255,254,254,254,255
255,195,24,245,250,255,255,255,250,253,255,253,254,255,254,255
255,250,110,186,248,249,252,251,255,255,252,255,255,255,255,255
253,254,233,151,131,226,251,254,251,253,253,254,255,255,255,255
253,251,253,247,173,126,157,210,225,244,255,252,255,255,255,255
253,251,250,247,250,251,232,185,169,154,177,252,254,255,255,255
255,227,241,248,249,249,251,252,250,247,87,204,253,255,255,255
253,231,203,248,251,253,254,251,247,209,104,212,253,255,255,255
254,252,182,115,157,163,165,151,115,137,214,254,255,255,255,255
254,252,247,245,209,129,136,184,240,252,255,254,255,255,255,255
253,253,252,252,249,253,251,251,251,252,254,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
