255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
254,254,253,254,250,251,254,254,248,213,192,194,217,246,255,255
255,255,251,243,234,223,183,71,71,126,216,224,185,107,252,255
255,252,245,177,141,176,243,241,253,254,253,250,252,250,254,255
253,253,38,253,245,247,255,255,252,255,253,255,254,255,251,255
253,251,16,206,254,254,254,254,255,254,254,254,254,254,255,255
254,252,115,134,255,254,254,254,255,255,255,255,255,255,255,255
254,255,237,73,242,253,251,254,253,254,255,255,255,255,255,255
255,251,252,178,125,243,252,250,254,254,255,255,255,255,255,255
252,253,249,251,103,199,254,254,248,254,255,255,255,255,255,255
255,253,253,251,239,114,221,250,254,254,255,255,255,255,255,255
251,252,254,254,251,233,106,243,252,255,255,255,255,255,255,255
233,192,199,199,199,183,117,222,251,253,255,255,255,255,255,255
254,243,244,244,246,243,244,253,254,254,255,255,255,255,255,255
255,254,255,254,255,254,254,253,254,254,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
