255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,254,255,254,253,253,252,253,253,254,253,254,255,255,255,255
255,254,255,252,215,126,122,169,212,235,212,217,253,254,255,255
255,253,249,241,29,54,56,64,73,90,78,78,246,252,254,255
255,254,249,175,108,241,255,253,253,254,252,250,250,252,254,255
255,254,251,153,108,203,172,171,194,230,254,249,254,253,255,255
255,254,246,66,76,80,88,154,88,82,167,249,253,254,255,255
255,252,250,125,191,243,253,252,251,238,154,103,204,252,254,255
254,253,251,252,248,252,253,253,254,241,248,202,94,175,255,255
253,242,239,243,254,250,248,254,251,246,253,253,75,197,250,255
253,209,111,193,249,252,255,253,254,254,236,153,116,248,253,255
253,248,186,78,152,228,254,252,253,240,125,137,234,251,254,255
253,253,253,248,156,102,95,90,91,62,225,250,255,253,251,255
255,252,252,252,252,209,180,178,220,254,249,251,252,252,253,255
255,253,253,253,254,253,254,254,254,255,253,254,254,254,254,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
