255,255,255,255,255,255,255,255,255,255,254,254,253,252,255,255
255,255,255,255,255,255,255,255,255,255,254,252,124,234,254,255
255,255,255,255,255,254,255,254,252,252,252,151,66,244,253,255
255,255,255,255,255,254,255,254,253,248,79,168,252,249,255,255
255,255,255,255,255,253,245,255,230,59,178,251,237,247,255,255
255,255,255,255,254,254,253,223,47,244,252,243,17,213,255,255
255,255,255,253,253,252,255,89,246,252,253,255,10,231,254,255
255,253,255,255,253,226,46,223,252,252,253,240,15,251,254,255
255,254,251,250,211,100,244,253,252,253,255,201,34,252,255,255
255,255,252,238,33,240,255,252,254,253,254,198,39,252,255,255
255,255,191,57,234,253,254,254,253,255,253,204,42,252,254,255
255,255,252,252,252,252,254,254,255,254,254,237,12,252,254,255
255,255,255,255,255,255,255,255,255,255,253,254,5,223,252,255
255,255,255,255,255,255,255,255,255,255,252,239,12,251,254,255
255,255,255,255,255,255,255,255,255,255,254,254,226,250,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
