255,255,255,255,226,227,226,228,227,229,213,198,255,255,255,255
255,255,255,255,226,229,231,227,227,229,100,160,255,255,255,255
255,255,255,255,227,227,227,229,233,227,69,216,255,255,255,255
255,255,255,255,227,229,227,228,229,234,28,221,255,255,255,255
255,255,255,255,230,227,229,228,231,114,143,219,255,255,255,255
255,255,255,255,227,230,229,229,205,32,214,220,255,255,255,255
255,255,255,255,229,229,227,225,104,43,222,220,255,255,255,255
255,255,255,255,231,229,233,136,140,42,220,222,255,255,255,255
255,255,255,255,234,232,116,131,207,80,222,226,255,255,255,255
255,255,255,255,238,100,144,233,168,107,221,223,255,255,255,255
255,255,255,255,136,191,232,228,166,109,222,225,255,255,255,255
255,255,255,255,229,228,227,234,218,59,221,223,255,255,255,255
255,255,255,255,227,227,227,232,244,41,222,225,255,255,255,255
255,255,255,255,229,229,229,230,244,40,220,223,255,255,255,255
255,255,255,255,235,231,229,229,231,63,220,225,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
