255,255,255,255,255,255,255,255,254,255,252,249,254,253,255,255
255,255,255,255,255,254,255,253,255,254,231,180,254,252,255,255
255,255,255,254,250,255,250,255,252,241,18,26,250,255,255,255
255,255,255,254,255,253,254,255,210,30,114,34,252,255,255,255
255,255,255,255,250,255,245,191,42,224,201,42,250,254,255,255
255,255,255,254,250,248,103,110,199,251,204,35,252,254,255,255
255,255,251,251,234,96,106,248,255,254,213,37,235,255,255,255
255,255,253,230,49,155,250,249,253,253,238,38,206,251,255,255
255,255,241,71,94,251,247,252,254,254,254,60,156,252,253,255
255,255,233,12,232,254,251,255,252,254,253,49,105,254,251,255
255,254,252,248,254,252,255,254,255,255,252,94,101,252,253,255
255,255,248,252,250,255,254,254,255,254,253,213,104,251,254,255
255,255,255,255,255,255,255,255,254,254,251,237,52,241,254,255
255,255,255,255,255,255,255,255,255,252,251,247,55,239,254,255
255,255,255,255,255,255,255,255,254,253,255,254,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
