255,255,255,255,255,255,255,255,255,255,254,249,253,255,255,255
255,255,255,255,255,255,255,255,254,253,245,142,241,255,255,255
255,255,255,255,255,255,255,254,253,255,183,41,250,255,255,255
255,255,255,255,255,255,255,255,254,228,57,144,252,255,255,255
255,255,255,255,255,254,255,254,245,103,65,253,252,255,255,255
255,255,255,255,254,255,254,252,137,127,153,251,254,255,255,255
255,255,255,255,250,249,249,194,131,208,159,254,254,255,255,255
255,255,253,253,255,254,198,89,231,121,206,252,254,255,255,255
255,255,254,254,255,233,84,219,235,51,240,250,253,255,255,255
255,255,255,250,253,146,202,248,160,127,246,255,255,255,255,255
255,253,254,252,174,154,240,253,111,212,255,253,253,255,255,255
255,253,251,200,94,243,254,244,107,217,253,255,255,255,255,255
255,253,250,129,242,254,251,253,77,253,255,255,253,255,255,255
255,253,251,249,244,253,254,239,75,249,253,252,254,255,255,255
255,254,253,252,253,252,253,255,247,253,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
