255,255,255,255,255,255,255,254,252,250,250,250,252,254,255,255
255,254,251,255,252,255,254,251,252,171,119,245,248,255,255,255
255,253,252,253,252,253,252,251,222,76,47,225,252,253,255,255
255,252,252,251,251,254,252,237,122,132,33,206,251,254,255,255
255,255,252,251,254,255,244,154,83,209,39,202,252,253,255,255
255,249,255,254,255,248,193,105,213,255,35,170,254,254,255,255
255,252,247,253,248,205,85,195,243,229,40,204,252,255,255,255
255,254,252,245,187,99,177,246,254,247,46,211,252,255,255,255
255,253,245,180,95,192,243,251,251,224,16,215,252,255,255,255
255,250,201,117,182,238,253,253,254,222,11,229,250,251,255,255
255,216,207,240,253,255,253,251,251,214,9,206,253,255,255,255
255,237,238,248,252,251,250,255,251,246,50,127,250,253,255,255
255,252,250,251,251,253,252,252,253,253,173,114,235,251,255,255
255,254,252,252,251,252,253,253,253,255,246,188,230,255,255,255
255,255,255,255,255,255,255,255,255,255,251,247,249,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
